EventNumber, Distance, Brake Pedal,COUNTER, INTERPOLATED, F3, FC5, AF3, F7, T7, P7, O1, O2, P8, T8, F8, AF4, FC6, F4, GYROX, GYROY
0,54678.5546875,,XD,13,89,4222.69230763,2837.43589445,5325.51282281,2954.48717678,603.46153075,7111.66667272,2847.43589445,104.10255535,3948.71794810,655.12819749,4942.30769377,7408.71795539,3549.48717803,3957.69230707,86,121
0,54711.5703125,,XD,158,117,4740.51282156,2784.87179175,644.74358210,3662.17948593,5801.28205455,618.33332562,313.46153013,1454.74358384,2489.48717574,7419.87180162,6965.76923654,7954.74359760,6348.84615830,8217.05129046,28,98
0,54711.5703125,,XD,201,195,4561.53846217,3614.87179356,990.89742902,4746.66666771,3042.69230513,5787.30769558,4607.43589820,1987.05127726,700.89742840,6778.97436433,3761.66666563,8354.48718818,6020.89743965,1848.33332826,158,212
0,54711.5703125,,XD,119,60,177.82050421,970.25640331,3167.94871566,4061.79487138,1582.30768668,2245.12820089,6388.07692760,2524.99999632,7212.43590369,6817.82051824,2009.35896964,6524.61538941,2768.33333021,2791.15384310,43,247
0,54711.5703125,,XD,176,235,4062.82051241,2103.97435446,6303.58974797,1746.41025113,4799.10256529,1469.10255820,4166.15384595,589.74358196,1994.23076444,4287.43589751,719.48717199,4563.46153916,4197.56410243,308.46153013,248,76
0,54711.5703125,,XD,132,193,4595.25641102,661.15383858,1818.97435384,1458.33332743,8115.64103384,1266.15383983,974.23076229,6985.38462116,275.76922237,4734.61538566,177.56409395,6113.33333730,7976.92308485,1743.97435370,56,16
0,54711.5703125,,XD,55,195,2076.15384157,7834.10257168,7057.30769829,2032.82050810,8218.46154687,2767.69230457,8215.51282892,5382.05128442,7438.71795546,2829.48717650,3599.87179349,4860.51282184,6847.30769780,4100.89743555,206,16
0,54711.5703125,,XD,132,217,7335.51282705,5669.23077222,6481.66667140,1920.89743097,41.28204239,7108.97436502,8186.79488014,8046.79487986,2153.07691863,1456.53845564,3516.41025489,6040.12820895,5483.07692572,4443.71794914,78,133
0,54711.5703125,,XD,231,72,1842.05127698,8281.41026496,3788.84615288,8046.02564909,433.97435092,7984.87180280,1269.61537830,7826.41026399,1308.46153221,3197.94871573,5130.64102752,687.30768474,7084.23077521,7505.51282740,41,68
0,54711.5703125,,XD,50,109,2077.30768773,6705.64103086,3717.82051171,4663.20512911,3099.87179244,6613.97436398,8355.38462407,4488.58974408,1270.64101932,7074.48718547,8202.30770065,4357.43589765,7333.58975013,2108.58973908,78,18
0,54711.5703125,,XD,102,177,4827.69230895,2333.71794469,3678.84615267,7587.69231478,2682.56409923,5132.94871983,7909.87180266,1784.87178966,476.66665868,6228.20513238,5416.53846404,67.69229887,5027.43589911,5005.12820673,221,107
0,54711.5703125,,XD,101,45,3313.07692107,1298.97435272,3760.64102460,1996.28204649,2047.56409791,7941.66667445,1816.28204614,7290.76923724,8128.71795692,3827.43589654,8194.48718783,314.61537628,6046.28205511,2017.69230297,74,2
0,54711.5703125,,XD,203,197,7257.17949358,3664.87179362,4379.35897464,1427.05127608,2951.53845876,4520.64102620,2081.15384157,487.82050483,1206.79486534,5557.94872073,7173.71795491,5359.61538698,6071.41026024,3846.79487096,237,91
0,54711.5703125,,XD,39,40,7512.69231458,7496.41026329,3860.51281968,1961.41025155,4711.28205226,5581.28205413,5249.10256619,3216.28204906,6995.64103148,8207.94872636,7351.53846807,6890.00000556,7393.84616052,1726.66666132,209,235
0,54711.5703125,,XD,54,102,1816.92307178,1194.48717303,4080.38461504,6010.64102940,3447.05128039,4097.17948684,4358.07692329,4369.61538490,759.35896700,800.12819784,7567.56410959,5333.20513050,6131.15385012,7372.05128866,30,94
0,54711.5703125,,XD,27,60,6042.05128588,3411.15384435,888.58973651,4491.15384664,4699.35897534,2428.84615003,5950.89743951,301.15383782,1066.79486506,5778.20513147,7622.05128921,5363.07692544,4286.53846161,804.10255681,193,124
0,54711.5703125,,XD,168,126,7407.30769898,5606.79487465,2123.07691856,2489.87179112,5044.35897603,729.23076180,4339.23076944,3605.38461400,7640.00000716,7576.41026343,2254.61538038,5545.38461810,4798.33333452,8392.56411132,215,238
0,54711.5703125,,XD,90,151,2348.33332931,5443.46154097,7687.05128935,2211.28204698,5894.87179835,3183.71794650,6208.07692725,3717.30769120,7914.10257189,4557.82051345,6143.20513224,3466.79487013,705.12819763,3111.02563860,34,169
0,54711.5703125,,XD,246,86,5801.28205455,7894.10257182,8124.48718769,2910.12820228,7797.56411007,4765.51282163,4976.02564256,3796.79487083,925.51281350,8267.30770079,5310.76923300,6636.28205636,4539.35897499,5453.84615642,146,204
0,54711.5703125,,XD,17,46,3602.30769092,7546.02564798,8140.89744417,2909.74358690,5661.79487479,2808.07692002,1443.84614787,5721.15384928,4299.48717963,470.64101765,358.33332507,4292.05128212,2048.97435432,198.84614530,81,150
0,54711.5703125,,XD,112,134,4630.38461622,3628.46153715,3725.89743479,5504.35897700,5831.02564436,5090.38461720,4299.61538476,2695.38461212,7088.07692906,3982.30769176,1325.38460920,8063.58975165,61.41024752,8039.35898235,194,180
0,54711.5703125,,XD,229,127,2771.15384303,1874.74358474,2531.53845793,5485.76923341,6127.56410653,6703.58974881,2649.10256070,6876.92308249,5014.23077083,6545.64103051,4792.30769349,2006.66666195,3189.61538240,7139.74359586,42,94
0,54711.5703125,,XD,177,75,145.76922209,6238.97436322,7002.30769815,2213.58973929,1916.41025148,7208.07692933,5341.28205358,2584.61538108,7035.12821104,7115.12821118,6334.35897881,5859.74359315,1706.53845612,7357.94872455,50,34
0,54711.5703125,,XD,152,173,6642.69231277,1014.99999312,4332.69230790,6787.94872330,6371.92308144,7655.64103287,7902.94872567,981.66665972,5860.76923418,2656.28204788,7364.23077584,2389.48717553,7467.43590425,7602.05128914,12,78
0,54711.5703125,,XD,249,7,4270.64102571,7666.53846877,7656.79487903,6195.64102974,6757.30769759,5262.43589959,2341.53845751,1219.74358335,7656.66667390,7243.20513453,4815.89743708,5871.79487520,6873.58974915,3262.30769023,94,163
0,54711.5703125,,XD,147,57,6053.84615767,5579.10256689,7598.46154555,152.94870927,2758.20512508,2345.76922674,7689.74359704,6499.23077403,6308.97436336,6727.05128727,5939.74359329,256.66665819,5257.05128421,552.56409472,88,152
0,54711.5703125,,XD,216,152,238.97435050,5508.20513085,4083.58974325,3956.66666605,1942.30768745,7024.35898027,150.64101696,7064.35898034,489.99999201,33.84614496,8054.87180294,6516.79487659,4308.97435912,1714.10255876,79,64
0,54711.5703125,,XD,254,144,3789.74358877,6413.58974818,2320.76922667,4780.12820624,2153.46153402,7880.76923849,4168.46153833,6015.12820888,5532.05128477,4175.76923063,8328.84616247,1982.56409777,6915.25641589,6541.15385102,187,63
0,54711.5703125,,XD,9,161,2175.12820075,3446.92307526,4723.71794969,1147.69230109,1636.02563547,6901.15385179,1540.51281475,5265.00000216,8192.05129039,6692.17949233,2008.46153374,7449.35898110,7135.64103176,7819.35898194,100,236
0,54711.5703125,,XD,140,37,3066.15384366,7084.35898034,7036.15385206,5741.15384928,4042.17948677,7870.76923842,1129.87178827,2799.48717643,3879.10256334,5986.92308061,488.33332535,7303.33333980,7365.76923737,3985.76923022,97,99
0,54711.5703125,,XD,70,63,5042.30769398,5281.92307908,4147.43589723,7826.66667424,8338.07693177,6486.02564575,5321.66666896,2212.56409826,2777.56409944,620.76922306,339.87178661,4757.30769335,5017.82051442,3687.56410139,219,143
0,54711.5703125,,XD,84,106,6527.56410736,6059.61538844,7461.15385297,7690.64103294,6747.30769759,3874.35897360,4682.17948809,4654.74359058,7316.28205775,765.64101828,2013.84614912,5082.94871969,3320.76922883,5379.61538698,195,194
0,54711.5703125,,XD,72,111,5335.00000230,5761.28205448,652.69230005,5889.35897784,6624.10256911,7960.38462324,1358.97435286,1783.20512300,4004.10256362,5923.97436252,7443.33334008,4743.07692412,1688.71794330,988.46153159,102,225
0,54711.5703125,,XD,7,130,7646.92308408,4936.15384762,4080.89743555,110.76922202,1874.87178987,7540.38462234,7515.38462227,6584.87179981,4181.79487166,7287.56410903,3167.30769002,76.15383733,7763.07693052,1373.46153235,41,65
0,54711.5703125,,XD,34,63,3663.84615260,2768.46153534,123.33332458,8167.43590571,1704.61537920,1529.61537885,5789.61538789,6639.10256918,7822.30769989,4651.41025725,6625.51282552,7046.92308283,175.38460677,152.30768363,105,200
0,54711.5703125,,XD,132,56,6931.28205698,2454.87179105,5063.20512995,5605.64102849,689.23076173,6593.33333827,6426.02564562,592.43588973,5267.56410472,2183.33332896,6644.61538969,5589.87179772,171.15383754,7802.82052033,192,234
0,54711.5703125,,XD,150,40,2147.05127761,886.79486471,5973.20513182,1464.35896846,5331.53846384,3751.02563999,3503.33333174,3065.89743340,3078.33333084,6711.28205650,8360.38462407,2063.97435432,493.58973567,5749.23077243,156,12
0,54711.5703125,,XD,119,114,6734.87180016,3408.84615204,3898.33333257,6164.48718352,701.41024891,5905.00000348,1109.23076256,902.82050574,7074.23077521,4308.20512835,2442.94871413,6906.02564666,7261.79487819,4859.61538594,78,253
0,54711.5703125,,XD,214,233,627.30768467,5244.61538670,4442.69230811,6657.69231277,2268.58973942,7007.82051866,5160.64102759,6261.53846578,5838.07692642,661.79486422,497.82050490,1172.05127552,7587.56410966,6159.10256814,195,91
0,54711.5703125,,XD,168,4,376.92306873,7453.20513502,4458.97435940,1020.76922396,260.38460691,7746.92308436,7556.79487882,648.97435133,1017.56409576,7232.30769863,2544.99999639,5956.53846516,7671.79487903,8083.58975172,36,219
0,54711.5703125,,XD,76,77,2123.07691856,4526.79487235,2041.15384150,505.51281260,4159.87179467,5777.82051609,335.25640199,3317.05128011,1664.87178939,4248.20512821,8325.38462400,843.58973637,263.46153006,262.17947871,175,142
0,54711.5703125,,XD,93,125,1494.48717365,527.05127420,7392.69231437,536.66665882,1250.38460907,5546.66666945,3313.33333132,3710.38461428,3402.69230589,6176.53846564,7950.25641811,203.97435043,5428.33333584,2398.20512432,10,217
0,54711.5703125,,XD,12,67,8344.87180356,5630.38461831,554.35896651,3896.53846078,958.97435203,2864.87179196,621.41024870,3939.61538399,1475.12819923,507.69229977,2697.56409930,3948.84615322,4377.17948746,572.82050504,15,135
0,54725.51953125,,XD,2,10,4632.17948802,428.07691502,7071.41026239,6488.84615858,6293.07692739,3752.05128101,1774.35896915,5607.94872080,3934.48717880,297.17947884,6184.74359385,5012.82051442,1791.92307172,6723.46154368,250,145
0,54765.9765625,,XD,13,34,3467.94871628,1848.84614878,61.28204239,5280.38461754,1644.99999451,6518.07692788,2381.02563707,525.89742805,6886.41026197,2263.20512397,7431.53846828,7620.00000716,6879.87180043,8324.61539324,34,23
0,54788.296875,,XD,207,224,7560.00000702,6277.05128636,240.12819665,3237.69230554,1271.02563471,485.76922278,2264.61538045,6590.89744083,2563.33332979,2744.10256091,5943.46154208,1563.97435328,107.43588868,4805.51282170,76,136
0,54819.44921875,,XD,209,156,7099.10257015,1349.10255799,4587.69230839,212.94870941,7251.79487812,426.28204316,2728.84615065,3114.61538219,3878.84615309,6175.25641436,198.71794017,8334.74359836,5013.71795032,1370.25640415,2,5
0,54855.3515625,,XD,219,21,3681.15384498,8348.84616254,3082.69230519,6573.71795366,6976.53846731,6026.53846529,2443.07691926,7109.74359579,3253.58974151,4865.12820645,2845.38461240,2906.02563818,1228.20512182,2419.74358586,106,76
0,54868.98046875,,XD,42,137,4899.74359114,8240.25641874,7186.53846773,170.12819652,5681.92307998,3208.84615163,4413.07692343,2298.33332924,7223.33333966,4180.76923063,7453.33334015,6483.20513293,146.79486311,5820.25641360,120,159
0,54868.98046875,,XD,70,220,1487.82050699,8285.76923932,3254.23076715,709.10255660,7200.76923703,5112.94871976,8228.33334175,6119.10256807,157.56409388,7231.28205761,3556.02563957,3107.30768988,2340.89743187,2136.66666222,132,199
0,54868.98046875,,XD,8,69,6137.82051685,5757.56410576,261.15383768,1714.23076388,7237.82051915,6591.92308186,3378.58974172,702.94871045,4526.53846210,7071.53846752,1276.53845522,4151.79487159,8352.69231638,1203.71794226,53,81
0,54868.98046875,,XD,101,160,7034.74359565,8330.76923939,5895.89743938,709.10255660,4015.38461490,1733.84614850,27.82050386,5504.61538726,2007.30768759,2266.79486763,4245.76923077,316.53845320,7571.41026343,4631.53846238,117,77
0,54868.98046875,,XD,139,123,2755.89743270,6739.74359503,245.12819665,4474.87179536,4881.41025773,1086.79486513,4366.79487208,6867.94872351,1869.48717442,6858.84615934,7530.76923772,477.30768432,3533.33333181,7098.07692913,14,40
0,54868.98046875,,XD,95,53,8358.84616254,7406.66667334,1755.51281524,3008.46153582,2339.35897033,7618.84616101,430.51281246,3747.56410153,7864.87180252,5171.79487374,5955.76923439,5936.53846509,6965.89744167,7489.10257099,196,67
0,54868.98046875,,XD,229,224,867.82050567,8022.30770030,3502.17948559,3049.35897179,4146.92307672,8354.74359843,2022.94871323,4066.53846113,6311.41026079,4562.56410326,7376.02564763,6722.69231291,3852.82051199,1079.87178814,194,227
0,54868.98046875,,XD,8,49,6293.58974790,7715.89744327,4481.02564152,4111.66666639,1542.94871225,8092.17949531,4507.43589800,4790.76923188,36.92306803,2623.07691961,1925.12820020,8108.46154666,6045.64102947,2537.05127844,97,14
0,54868.98046875,,XD,235,222,3179.87179258,6182.05128615,5670.76923376,2627.69230429,3634.99999868,3143.20512585,7700.38462268,7796.92308443,3285.51281850,8228.20513662,6615.38462039,3777.17948621,8183.46154680,7160.12821132,19,32
0,54868.98046875,,XD,24,192,4586.41025711,516.79486388,4003.07692252,6125.00000396,3729.48717838,4713.97435995,4676.92307783,6875.89744146,1075.64101890,2266.92307276,7883.71795643,2835.25640727,3156.79486951,7483.46154534,68,6
0,54868.98046875,,XD,161,67,7344.87180141,732.30768488,6531.66667153,5011.92307853,7513.84616073,6174.48718359,6980.00000577,3551.79487034,5952.17949080,4485.51282100,7985.25641818,2816.53845848,4008.20512772,1256.53845522,219,161
0,54868.98046875,,XD,144,205,2930.12820235,8190.76923911,7021.15385199,8306.02564965,4853.33333459,8227.82052123,7546.79487875,5583.84615670,914.99999292,3428.33333160,5751.41025961,3072.82051032,2561.02563749,1184.10255764,10,107
0,54868.98046875,,XD,180,87,2776.66666354,3710.38461428,3383.46153666,7267.43590383,6020.51282427,4606.15384692,5019.61538622,2541.92307331,2398.58973970,3639.99999868,6211.15385033,3391.53845974,1675.25640484,2069.35896978,129,135
0,54868.98046875,,XD,54,50,6714.35897957,3783.71794775,5879.87179835,3164.99999771,1910.89743097,4487.56410305,3098.33333091,6173.97436308,6275.38461970,5316.92307922,3918.58974290,3797.56410160,3385.76922897,4041.66666625,237,244
0,54868.98046875,,XD,162,134,7655.51282774,7286.02564742,8047.30770037,1686.02563561,7662.30769954,8122.94872615,4290.89743597,6296.92308124,7029.23077514,3501.53845994,4622.30769308,6278.71795303,4221.41025634,5427.43589994,44,255
0,54868.98046875,,XD,85,221,4767.30769342,4047.94871754,928.71794170,3251.28204920,1167.43589091,3037.82051025,1121.28204468,1987.30768752,6598.71795372,7232.56410889,6118.20513217,4277.56410264,6868.84615941,6365.51282496,1,47
0,54868.98046875,,XD,209,234,8177.17949552,4755.76923182,7909.87180266,2682.69230436,7142.17949330,5736.15384928,3638.33333202,5064.35897610,954.74358280,1893.07691808,2205.89743159,862.43589028,1219.23076284,1639.23076368,92,204
0,54868.98046875,,XD,55,49,8401.15385491,7034.23077514,3421.02563929,4795.38461657,6565.38462032,4720.38461636,7579.74359677,2900.89743305,1953.71794386,7077.17949316,1730.12819978,976.53845459,4370.12820541,1118.46153186,123,35
0,54868.98046875,,XD,51,46,19.61537566,3773.46153742,1676.66666125,7925.12821291,527.69229984,3952.82051220,2829.10256112,4957.43589897,6389.35897888,5162.94871990,2841.53845855,3977.30769176,7228.20513453,3271.66666459,156,120
0,54868.98046875,,XD,246,80,4684.48718039,1110.51281385,1388.07691704,4742.82051387,4657.43589827,5564.74359253,37.82050393,4665.12820604,2466.15384241,3216.41025426,3571.66666521,5069.87179661,1076.92307019,5581.66666952,231,191
0,54868.98046875,,XD,117,234,7151.66667279,3765.12820409,305.12819679,1685.89743048,2073.84614926,2838.71794573,6657.05128713,5354.87179724,1991.28204649,7695.64103294,4837.69230895,6719.61538983,2300.51281642,5057.17948892,71,71
0,54868.98046875,,XD,163,236,5822.69231103,7429.35898110,1209.10255764,7875.76923842,3510.38461379,4821.53846272,8048.46154653,5643.58974651,2315.25640616,7964.48718734,6764.74359510,1322.82050664,1114.35896769,4958.33333487,156,61
0,54868.98046875,,XD,164,91,6159.74359378,6800.38462081,8015.12821312,4224.87179481,3906.66666598,5694.74359280,7365.25641686,2334.61538059,3484.23076764,6571.66667160,4867.69230902,3495.76922917,2680.76922744,3710.38461428,236,119
0,54868.98046875,,XD,25,143,3390.38461358,4532.69230832,1289.99999375,7168.58974978,5319.74359204,7918.71795650,2578.20512467,3961.15384553,5136.28205316,7441.66667341,4688.20512911,6270.25641457,5252.69230985,989.74358287,77,28
0,54868.98046875,,XD,35,106,3772.05128101,7629.48718665,4284.10256418,8052.69231576,3609.35897297,4698.46153944,374.48717129,3524.35897283,8152.94872622,2183.07691870,2098.33332875,4147.05128185,743.46153103,356.15383789,150,32
0,54868.98046875,,XD,231,34,6218.20513238,2474.35897061,5586.02564388,6015.38461914,5925.89743945,6628.46154347,4163.20512800,2404.74358586,4619.23077000,7967.43590529,774.10255674,7240.51282684,7533.46154541,2587.82050928,28,131
0,54868.98046875,,XD,158,123,5996.28205497,3340.64102370,2586.15384261,7529.35898131,2955.89743319,914.99999292,3545.76922931,2706.53845828,6183.71795282,6256.79487604,7562.56410959,6436.02564569,6980.76923654,5008.58974519,69,131
0,54868.98046875,,XD,77,81,6136.53846550,3936.02564033,2746.66666347,2440.64102182,681.53845397,3922.69230700,1670.64102016,6296.66667098,3179.35897207,4567.30769301,2857.94871503,3628.97435766,4226.79487173,3125.76922841,76,98
0,54868.98046875,,XD,29,59,7776.79487923,8119.10257231,2401.15384227,8161.15385443,5598.07692593,7353.46154507,5208.71795074,2632.17948378,6898.46154409,3791.41025544,5640.12820805,8389.61539337,5604.35897721,7314.61539108,129,125
0,54868.98046875,,XD,180,144,2182.05127768,4340.51282073,5384.23077167,4745.89743694,5585.76923362,1262.43589112,4215.38461532,6717.43590265,7269.74359614,151.41024773,2842.05127907,2910.89743305,5669.23077222,3697.56410139,190,231
0,54868.98046875,,XD,238,129,7916.15385394,7198.58974985,3091.92307449,7888.33334105,5287.69230992,6418.20513280,825.38460816,1476.92307109,7740.25641763,5570.64102842,8238.07693156,0.25640130,2371.92307297,199.61537607,250,72
0,54868.98046875,,XD,214,109,6987.56410834,1393.07691704,3154.99999771,3411.53845974,3951.41025579,6560.38462025,6643.84615892,6512.17949198,328.84614558,8067.43590550,8073.71795678,3304.23076722,1297.43589119,6631.92308200,4,63
0,54868.98046875,,XD,72,192,1336.15383997,1821.66666153,5518.20513092,957.82050588,2841.28204830,1748.84614857,2500.51281683,2596.53845807,1807.43589230,4253.58974359,7171.02564721,4510.89743646,2683.97435564,1857.69230262,115,120
0,54868.98046875,,XD,76,202,769.74358238,257.56409409,4575.00000070,3833.20512731,7996.79487972,3260.38461330,2710.12820187,1571.79486610,2723.33333007,541.28204343,4795.51282170,721.28204378,397.69229957,2608.71794525,3,141
0,54868.98046875,,XD,135,20,7231.41026274,4551.66666730,3152.17948489,4876.28205261,6728.97436426,1217.43589105,3928.84615316,6731.66667195,2342.94871392,4251.92307693,3379.35897249,3848.20512738,2233.07691884,5047.82051449,138,243
0,54868.98046875,,XD,160,8,2184.48717511,5343.97436127,1538.07691731,5707.05128511,1041.53845473,624.23076159,6969.74359551,5930.25641380,8351.41026510,2674.48717616,8380.89744466,7047.43590335,5119.87179668,6873.46154402,204,63
0,54868.98046875,,XD,22,106,7977.05128998,7747.69231513,5352.17948955,5059.48718123,3928.84615316,289.99999160,3130.38461303,8187.69231603,263.71794031,6198.07692718,8012.69231569,8177.56411091,7137.43590355,56.15383726,95,38
0,54868.98046875,,XD,139,106,1078.20512147,667.56409499,7151.15385227,4147.43589723,32.17947822,1406.53845550,3883.71794796,4085.64102530,6011.15384991,5114.23077104,4039.61538420,4291.02564110,2972.30768960,6552.05128692,173,123
0,54871.80078125,,XD,52,165,1957.05127719,7764.87180231,7305.76923724,1763.20512293,947.56409555,6785.51282587,383.46153027,4932.56410403,6150.89743993,8314.48718811,676.15383858,5009.74359135,846.15383893,4323.33333348,25,13
0,54913.16015625,,XD,77,177,6648.33333841,8266.66667515,1860.25640519,7958.20513606,3191.92307470,7533.07693003,2010.64102092,4663.71794963,5303.20513043,8348.71795741,4479.61538511,3473.07692141,7050.25641617,2742.82050963,44,251
0,54955.9296875,,XD,92,182,3536.41025489,7244.61539094,6480.76923550,144.23076055,6950.51282621,4523.46153902,7699.61539192,700.38460788,407.82050469,7951.41026427,3848.84615302,6797.30769773,5180.38461733,2979.23076652,176,98
0,54992.12109375,,XD,108,36,7762.94872539,508.84614593,781.79486443,956.41024947,5374.48718185,2171.41025204,2507.43589376,6417.94872254,468.20512022,3816.79487090,1439.10255813,1222.69230130,7066.79487777,7155.25641644,111,34
0,55015.1484375,,XD,96,87,4011.53846106,5345.76923307,5033.84615552,2172.17948281,6006.53846529,4537.30769294,5077.69230943,399.74358162,2480.12820138,757.69230033,7438.33334008,1532.43589167,7758.97436641,1229.99999361,211,244
0,55025.9609375,,XD,180,74,7703.84616115,6014.10256786,1329.35896818,370.51281232,7111.66667272,3735.89743479,1114.61537795,5186.28205330,4901.41025780,3941.53846092,57.82050393,1208.97435252,4719.10256508,2071.15384157,77,127
0,55025.9609375,,XD,105,108,6721.15385137,6276.02564534,1384.74358370,5735.89743903,4121.53846126,7150.38462150,356.79486353,7863.97436662,4384.61538490,6903.33333897,27.43588848,7335.89744243,4304.10256425,2199.10255980,148,158
0,55025.9609375,,XD,65,244,737.56409513,517.56409465,1322.69230151,3482.17948559,3974.61538406,906.15383907,3597.69230631,8202.30770065,2454.99999618,2454.35897054,3844.87179404,1244.87178848,5160.00000195,2097.43589285,85,111
0,55025.9609375,,XD,198,109,7615.89744306,6428.97436356,4030.12820465,5071.41025815,7910.89744368,1539.23076347,5941.02564464,6391.15385067,4432.43589786,1518.84614808,3524.99999848,2005.76922605,4792.56410375,2343.84614982,51,68
0,55025.9609375,,XD,244,141,3652.43589619,7508.58975047,6978.20513398,4047.69230728,17.43588848,5915.00000355,7200.25641651,2465.64102189,7100.25641631,6253.97436322,2029.48717477,4310.00000014,4414.87179522,7994.35898228,105,215
0,55025.9609375,,XD,165,126,147.05127337,6056.92308075,2424.35897047,5977.30769599,5046.66666834,2024.35896964,7214.23077549,6938.97436468,407.94870982,4856.79487305,6608.46154347,6773.84615920,6638.33333841,5671.41025940,248,40
0,55025.9609375,,XD,93,70,5087.30769412,7487.56410945,2829.74358676,7548.71795574,3483.33333174,6643.33333841,4535.00000063,3609.23076784,161.66665798,688.07691551,2679.61538128,606.28204357,4594.87179564,5728.97436211,210,95
0,55025.9609375,,XD,123,228,264.99999160,2932.43589466,6686.02564617,4798.46153965,5731.28205441,4497.69230825,1543.20512251,6010.89743965,348.71794045,7233.46154479,7386.66667334,6866.79487736,2208.46153416,6112.94872191,98,219
0,55025.9609375,,XD,155,159,1686.02563561,1854.48717442,16.53845258,2586.66666313,4021.02564054,2406.41025252,469.87178688,1841.28204621,4689.10256501,5310.12820736,4044.10256369,8042.69231576,2446.53845772,4116.92307665,202,151
0,55025.9609375,,XD,140,71,1595.89743027,1493.84614801,1522.69230193,2042.17948253,2579.35897082,1405.25640421,6147.30769634,966.92306998,2580.12820159,8213.07693149,7813.71795630,362.94870975,3353.33333146,3430.76922904,143,48
0,55025.9609375,,XD,210,192,3888.71794796,7404.61539129,3756.15384512,1553.97435328,6264.61538886,4533.97435960,5358.20513057,5646.41025940,1511.92307116,5873.84615725,557.17947933,4811.15384734,2413.33332945,6396.02564555,67,77
0,55025.9609375,,XD,255,61,7240.76923710,3827.56410166,5909.10256765,2131.15384164,5215.12820715,850.38460816,355.89742763,1829.87178973,6082.56410646,1413.46153249,6415.76923536,7258.71795511,6619.48718449,1698.71794330,191,69
0,55025.9609375,,XD,112,104,1332.94871177,3781.79487083,4357.30769252,3011.41025377,7750.12821257,631.53845390,4934.87179633,5533.33333605,4790.38461650,5240.64102773,5815.00000334,2952.94871517,6805.38462081,4008.84615336,0,131
0,55025.9609375,,XD,25,66,6425.38461997,1492.30768647,7252.69231402,1818.20512307,2423.33332945,132.30768363,1063.84614711,4277.05128212,7641.79487896,5566.66666945,4346.79487201,853.84614669,5114.87179668,6562.69231256,95,138
